scenario_id,p,config,seed,spawned,passed,pass_rate,avg_travel_time,avg_gate_wait,throughput_active,W1_avg,W1_pk,W2_avg,W2_pk
p10_cfg2_s42,0.1,2,42,794,794,1.0,53.21921618204805,23.2367758186398,1.4401015688763943,0.4188508494834799,1.0769230769230769,0.23242115027829313,0.4
p10_cfg1_s42,0.1,1,42,794,794,1.0,49.185768261964746,14.818765743073046,1.483280403512049,0.3712521672939485,0.8144796380090498,0.3307509881422925,0.5818181818181818
p10_cfg1_s46,0.1,1,46,811,811,1.0,49.155415617128476,14.807213316892726,1.4741434154321549,0.3748910935611703,0.9502262443438914,0.3749216300940439,0.8
p10_cfg1_s45,0.1,1,45,857,857,1.0,50.551730310262535,17.529929988331386,1.5559186637618008,0.4397325667437185,1.0407239819004526,0.2979177247333672,0.6181818181818182
p10_cfg1_s43,0.1,1,43,823,823,1.0,50.586618004866196,14.446719319562574,1.546120608679316,0.392261374567998,0.8959276018099548,0.4218382168795392,0.7636363636363637
p10_cfg1_s44,0.1,1,44,807,807,1.0,49.352190721649485,14.148203221809167,1.4626189397371996,0.3810053271218764,0.9321266968325792,0.46150649350649353,0.9090909090909091
p10_cfg2_s43,0.1,2,43,823,823,1.0,53.839434889434905,24.36445929526124,1.5087076076993584,0.4518029285292713,1.0497737556561086,0.24494509226763272,0.4727272727272727
p10_cfg2_s44,0.1,2,44,807,799,0.990086741016109,51.263178807947035,22.511375,1.4170578336728366,0.4622945784057748,1.1945701357466063,0.2522603079980129,0.4
p10_cfg3_s42,0.1,3,42,794,787,0.9911838790931989,59.815303430079176,35.037911392405064,1.3977353149327671,0.5051514832636583,1.1131221719457014,0.15465263568157459,0.32727272727272727
p10_cfg2_s46,0.1,2,46,811,811,1.0,52.4904761904762,23.651787916152895,1.441009239516702,0.44153493565258267,1.1040723981900453,0.24860557768924305,0.4727272727272727
p10_cfg3_s43,0.1,3,43,823,811,0.9854191980558931,63.18625954198475,37.93777641277641,1.4396887159533074,0.5578313923299458,1.085972850678733,0.15571190520274023,0.36363636363636365
p10_cfg2_s45,0.1,2,45,857,857,1.0,54.52657384987895,24.561843640606767,1.5287192293970746,0.475006323599674,1.085972850678733,0.2806353497803312,0.509090909090909
p10_cfg3_s44,0.1,3,44,807,759,0.9405204460966543,59.0307220708447,34.16843832020997,1.3543055185283925,0.5454712456974901,1.085972850678733,0.15629767058338487,0.36363636363636365
p10_cfg4_s42,0.1,4,42,794,718,0.9042821158690176,91.34009971509973,68.14098474341193,1.2766710934041612,0.7080649454351876,0.8506787330316742,0.16875724863948613,0.32727272727272727
p10_cfg4_s43,0.1,4,43,823,722,0.8772782503037667,89.42457264957265,66.27289073305671,1.2822559191274274,0.7007718924673942,0.8506787330316742,0.16342203964993748,0.32727272727272727
p10_cfg4_s44,0.1,4,44,807,701,0.8686493184634448,81.1341911764706,57.325960170697,1.2474492059267144,0.6467216750953776,0.8778280542986425,0.1641711229946524,0.2909090909090909
p10_cfg3_s46,0.1,3,46,811,782,0.9642416769420469,58.269123505976104,33.52490421455939,1.3859633595893444,0.5306277034704089,1.1221719457013575,0.15738313899494374,0.36363636363636365
p10_cfg3_s45,0.1,3,45,857,827,0.9649941656942824,58.5575719649562,33.526265060240966,1.4670790985417583,0.5632416056551376,1.0950226244343892,0.1594465555880347,0.36363636363636365
p10_cfg4_s45,0.1,4,45,857,712,0.8308051341890315,97.182183908046,74.09971988795517,1.2669683257918551,0.7208854582557005,0.8506787330316742,0.17115864527629235,0.36363636363636365
p10_cfg5_s42,0.1,5,42,794,507,0.6385390428211587,151.341784989858,130.04852362204724,0.8995927040906675,0.5241504746695058,0.6063348416289592,0.09050748448338809,0.2545454545454545
p10_cfg5_s44,0.1,5,44,807,522,0.6468401486988847,137.32027559055118,116.12390057361377,0.9287870715681051,0.5272646615207169,0.6153846153846154,0.09228266763058016,0.21818181818181817
p10_cfg5_s43,0.1,5,43,823,516,0.6269744835965978,151.55717131474105,130.12301740812381,0.9157736250110706,0.5253393665158371,0.6063348416289592,0.08843398157625385,0.2545454545454545
p10_cfg4_s46,0.1,4,46,811,712,0.8779284833538841,92.54131693198264,69.78265734265734,1.2629161882893227,0.715916955017301,0.8506787330316742,0.16177888908733704,0.2909090909090909
p10_cfg5_s45,0.1,5,45,857,492,0.574095682613769,154.839248434238,133.98218623481785,0.8771306818181818,0.5280365539881111,0.6153846153846154,0.0832496746607176,0.2545454545454545
p10_cfg5_s46,0.1,5,46,811,507,0.625154130702836,163.57510121457491,141.50620078740158,0.900709219858156,0.5247715375743057,0.6063348416289592,0.08783558600259211,0.2545454545454545
p10_cfg6_s42,0.1,6,42,794,293,0.3690176322418136,195.3598245614035,160.64336734693876,0.5205382436260623,0.4149764883328897,0.9140271493212669,0.08285061671996345,0.2545454545454545
p10_cfg6_s46,0.1,6,46,811,303,0.37361282367447596,186.6333898305085,153.7167763157895,0.5385296722763507,0.42696300239552837,1.0135746606334841,0.08316463924226948,0.18181818181818182
p10_cfg6_s44,0.1,6,44,807,294,0.3643122676579926,191.1365853658537,159.53169491525423,0.5224475338705392,0.43206459054209917,0.995475113122172,0.08991534781008466,0.2545454545454545
p10_cfg6_s43,0.1,6,43,823,279,0.33900364520048604,201.8314338235294,167.33821428571432,0.49618996987418035,0.44676603673143467,0.9592760180995475,0.0836179049377019,0.21818181818181817
p10_cfg6_s45,0.1,6,45,857,282,0.3290548424737456,205.965523465704,168.91042402826855,0.5032900586875333,0.4634548842161299,1.004524886877828,0.08377213099715623,0.21818181818181817
p30_cfg1_s42,0.3,1,42,794,794,1.0,51.9686224489796,15.94578085642317,1.4310173920879516,0.2767058823529412,0.7692307692307693,0.3366120218579235,0.8727272727272727
p30_cfg1_s43,0.3,1,43,823,823,1.0,51.930334987593056,14.795868772782498,1.5031963470319634,0.32878854809632396,0.8235294117647058,0.4717136522014571,0.9454545454545454
p30_cfg1_s44,0.3,1,44,807,806,0.9987608426270136,51.228385416666676,15.092317224287477,1.427813163481953,0.3058759422395786,0.9683257918552036,0.40589017281930667,1.0909090909090908
p30_cfg1_s46,0.3,1,46,811,799,0.9852034525277436,50.704265091863526,15.745869837296613,1.413533834586466,0.30433283907926484,0.8054298642533937,0.4072223388620617,1.0909090909090908
p30_cfg1_s45,0.3,1,45,857,853,0.9953325554259043,51.979176755447945,15.278898007033991,1.5117412494461675,0.33747157590095783,0.8416289592760181,0.4699398162812797,1.1636363636363636
p30_cfg2_s42,0.3,2,42,794,794,1.0,48.768387909319905,10.885579345088159,1.5010870592683616,0.318558245306303,0.7420814479638009,0.47716435037613164,1.0909090909090908
p30_cfg2_s43,0.3,2,43,823,823,1.0,50.09222357229649,12.518955042527336,1.5446696696696698,0.3537664703036512,0.8144796380090498,0.47536015896671635,1.0545454545454545
p30_cfg3_s42,0.3,3,42,794,794,1.0,49.29822784810127,15.796788413098234,1.4452129595922825,0.35555242660659087,0.9140271493212669,0.33133047210300426,0.9090909090909091
p30_cfg2_s44,0.3,2,44,807,807,1.0,48.14108974358976,11.777757125154892,1.4860510081944571,0.3566895151053567,0.8959276018099548,0.5019235836627142,1.1272727272727272
p30_cfg2_s46,0.3,2,46,811,811,1.0,47.96291139240507,11.599136868064116,1.475484399163104,0.3378680143386026,0.8687782805429864,0.4789878700926047,1.018181818181818
p30_cfg3_s43,0.3,3,43,823,823,1.0,49.50695970695972,16.29738760631835,1.4931059506531206,0.3643522819214288,0.9411764705882353,0.312229009462211,0.7636363636363637
p30_cfg2_s45,0.3,2,45,857,857,1.0,50.017344497607674,12.468903150525087,1.6000746825989545,0.37532745891879016,0.8416289592760181,0.5300680272108843,1.0909090909090908
p30_cfg3_s44,0.3,3,44,807,800,0.9913258983890955,47.94539559014268,16.50361596009975,1.429972363377017,0.3925450115495364,1.0588235294117647,0.29384081265269385,0.6545454545454545
p30_cfg4_s42,0.3,4,42,794,786,0.9899244332493703,54.38350785340315,25.937072243346005,1.3990602003723733,0.4053413338579579,0.8778280542986425,0.21469379573017944,0.5454545454545454
p30_cfg3_s45,0.3,3,45,857,857,1.0,51.3527108433735,21.979871645274212,1.5209867778862365,0.4264034135488656,1.0226244343891402,0.23127094036184948,0.5818181818181818
p30_cfg4_s43,0.3,4,43,823,811,0.9854191980558931,56.28612167300381,28.76687192118227,1.439461088459493,0.4419136712593421,0.9230769230769231,0.20330058189449587,0.509090909090909
p30_cfg4_s44,0.3,4,44,807,760,0.9417596034696406,52.704945799458,24.646657929226738,1.3494870887866994,0.4562786742396405,0.9049773755656109,0.22038698519079017,0.509090909090909
p30_cfg3_s46,0.3,3,46,811,811,1.0,49.34759797724402,16.405240443896425,1.4536655314572504,0.3565635755942415,0.9140271493212669,0.3671190781049936,0.9090909090909091
p30_cfg4_s45,0.3,4,45,857,834,0.9731621936989499,56.22373300370828,28.231997607655497,1.4789915966386555,0.4579037163415177,0.9140271493212669,0.223447486406563,0.6545454545454545
p30_cfg5_s44,0.3,5,44,807,636,0.7881040892193308,91.64056000000001,69.17029780564265,1.1318076991307433,0.5240351344157572,0.6787330316742082,0.11801585838096994,0.36363636363636365
p30_cfg5_s42,0.3,5,42,794,681,0.8576826196473551,90.6292537313433,65.72507331378299,1.2088983426393687,0.533368822642179,0.6787330316742082,0.126723980245107,0.4
p30_cfg5_s43,0.3,5,43,823,658,0.7995139732685298,100.98705148205929,80.17389984825495,1.1665781554257388,0.5326767811196876,0.6606334841628959,0.11980324284933504,0.43636363636363634
p30_cfg5_s45,0.3,5,45,857,651,0.7596266044340724,93.37641509433963,71.83926380368098,1.1579788651096707,0.5312838257474936,0.6877828054298643,0.1172375486021107,0.4
p30_cfg4_s46,0.3,4,46,811,781,0.9630086313193588,54.98120893561105,27.917984693877546,1.3866289352670675,0.44341932577226695,0.8959276018099548,0.19563875336054964,0.43636363636363634
p30_cfg5_s46,0.3,5,46,811,666,0.8212083847102343,95.65735068912711,70.98645209580837,1.1847122461647601,0.5360748824416645,0.6968325791855203,0.11712214166201897,0.4
p30_cfg6_s44,0.3,6,44,807,458,0.5675340768277571,117.52533333333335,92.5495642701525,0.8141906873614191,0.3488421612989087,0.8235294117647058,0.11559104837960812,0.36363636363636365
p30_cfg6_s42,0.3,6,42,794,424,0.5340050377833753,134.09424460431654,105.28529411764707,0.755622722019735,0.35011090409014284,0.7782805429864253,0.1104666294850344,0.32727272727272727
p30_cfg6_s43,0.3,6,43,823,455,0.5528554070473876,118.08897550111361,91.790899122807,0.8072939718509339,0.3507319669949428,0.7782805429864253,0.11012881104624224,0.32727272727272727
p30_cfg6_s46,0.3,6,46,811,449,0.5536374845869297,122.68434684684686,95.61066666666667,0.8009255139272048,0.3510957324106113,0.7601809954751131,0.1064569233583318,0.2909090909090909
p30_cfg6_s45,0.3,6,45,857,469,0.5472578763127188,119.62082429501083,93.12382978723403,0.8338507939324049,0.36173365273711294,0.7782805429864253,0.11311921611322809,0.43636363636363634
p50_cfg1_s42,0.5,1,42,794,731,0.9206549118387909,75.35251396648046,42.16053351573186,1.2930043335986556,0.3179398456215065,0.579185520361991,0.2354367201426025,0.6181818181818182
p50_cfg1_s44,0.5,1,44,807,690,0.8550185873605948,79.45445103857568,49.29681620839362,1.2231170900079653,0.32140005323396326,0.5610859728506787,0.21354723707664883,0.6909090909090909
p50_cfg1_s43,0.5,1,43,823,723,0.8784933171324423,82.72943661971833,51.75980662983425,1.2825509300265723,0.32339632685653447,0.6063348416289592,0.23967914438502672,0.6909090909090909
p50_cfg1_s46,0.5,1,46,811,731,0.9013563501849569,72.77905027932962,39.804445964432276,1.2932330827067668,0.3208854582557005,0.6153846153846154,0.23718360071301248,0.6909090909090909
p50_cfg1_s45,0.5,1,45,857,781,0.911318553092182,69.41068152031455,34.61344430217669,1.3842609003899324,0.3319669949427735,0.6787330316742082,0.30859180035650624,0.9818181818181818
p50_cfg2_s42,0.5,2,42,794,794,1.0,49.29420654911839,13.13828715365239,1.4936042136945071,0.3106467926537131,0.8506787330316742,0.3617353156227151,0.8727272727272727
p50_cfg2_s43,0.5,2,43,823,823,1.0,49.49003645200487,14.20844471445929,1.5274684484038605,0.3317331194143969,0.7873303167420814,0.33661808928984505,0.8
p50_cfg2_s44,0.5,2,44,807,807,1.0,49.139116517285544,13.790706319702595,1.4774807762724276,0.34537391550966207,0.9411764705882353,0.3760790933204726,1.018181818181818
p50_cfg2_s45,0.5,2,45,857,857,1.0,50.149462365591404,15.186172695449237,1.5604515659140568,0.3608921373145753,0.832579185520362,0.3690014903129657,0.8363636363636363
p50_cfg2_s46,0.5,2,46,811,811,1.0,49.03549618320612,14.889395807644872,1.4547085201793721,0.328316792080198,0.8687782805429864,0.3147926098127982,0.7272727272727273
p50_cfg3_s42,0.5,3,42,794,794,1.0,47.28457178841311,7.595340050377829,1.5248703668139043,0.2932161370295245,0.6968325791855203,0.5495007132667618,1.2727272727272727
p50_cfg3_s43,0.5,3,43,823,823,1.0,48.4127892813642,7.902916160388815,1.5889564629790522,0.30603371926378,0.7330316742081447,0.5922219469903394,1.2
p50_cfg3_s44,0.5,3,44,807,807,1.0,47.41421254801537,8.073296158612138,1.5203466465712134,0.32994390496042847,0.7692307692307693,0.613382026868397,1.4545454545454546
p50_cfg4_s42,0.5,4,42,794,794,1.0,49.11070975918886,12.387720403022668,1.4302440781770693,0.29682009673896087,0.6515837104072398,0.41260997067448685,0.9454545454545454
p50_cfg3_s46,0.5,3,46,811,811,1.0,48.03765903307889,8.691245376078909,1.5116495806150978,0.29942049694371675,0.8054298642533937,0.6247982003440519,1.490909090909091
p50_cfg3_s45,0.5,3,45,857,857,1.0,50.01622911694511,8.824912485414231,1.6142399698624976,0.352775125575989,0.7330316742081447,0.6791850351483378,1.490909090909091
p50_cfg4_s43,0.5,4,43,823,823,1.0,49.55774390243903,11.22648845686512,1.5291713117800076,0.3223643211314927,0.7692307692307693,0.47082111436950147,0.9090909090909091
p50_cfg4_s44,0.5,4,44,807,805,0.9975216852540273,47.35000000000001,11.942812887236675,1.427813163481953,0.30940754062478,0.8687782805429864,0.435538362346873,0.8363636363636363
p50_cfg4_s45,0.5,4,45,857,857,1.0,50.26041916167666,13.350700116686111,1.5481889621533738,0.3168576596568483,0.8054298642533937,0.46698080680381565,0.9818181818181818
p50_cfg5_s42,0.5,5,42,794,774,0.9748110831234257,53.10538057742782,22.838193548387096,1.3743571555240288,0.34502487338412957,0.7330316742081447,0.1821973646791165,0.7272727272727273
p50_cfg4_s46,0.5,4,46,811,811,1.0,47.87212276214836,11.059617755856962,1.461129627961445,0.29318860824638915,0.751131221719457,0.5056703065386133,1.0909090909090908
p50_cfg5_s43,0.5,5,43,823,821,0.9975698663426489,53.721755253399266,22.076796589524967,1.4583888444799715,0.34190135296368834,0.751131221719457,0.23970546587369018,0.7272727272727273
p50_cfg5_s44,0.5,5,44,807,784,0.9714993804213135,51.97246753246753,19.854585987261142,1.3936972924988904,0.3426360510759488,0.7601809954751131,0.2518847006651885,0.8363636363636363
p50_cfg5_s45,0.5,5,45,857,824,0.9614935822637106,54.39876543209878,24.90284503631961,1.4645390070921986,0.39246871710911,0.7420814479638009,0.19095495826071004,0.5818181818181818
p50_cfg5_s46,0.5,5,46,811,778,0.9593094944512947,53.45300653594773,23.04249037227214,1.3763250883392226,0.36892348912809275,0.7420814479638009,0.1956542921173146,0.6909090909090909
p50_cfg6_s42,0.5,6,42,794,605,0.7619647355163728,91.59733333333335,62.58900826446282,1.0745049285143413,0.29907727797001155,0.5158371040723982,0.1458913458913459,0.4727272727272727
p50_cfg6_s43,0.5,6,43,823,606,0.7363304981773997,87.53073701842547,60.69250411861616,1.0749070302815653,0.31276727885724426,0.5610859728506787,0.14016595240266252,0.43636363636363634
p50_cfg6_s44,0.5,6,44,807,618,0.7657992565055762,83.91798029556651,56.19789983844911,1.0967399007795888,0.30872149764883333,0.5429864253393665,0.15581267217630854,0.509090909090909
p50_cfg6_s45,0.5,6,45,857,613,0.7152858809801633,86.43289256198348,60.615960912052124,1.0880737196526669,0.3155975512376897,0.6425339366515838,0.1437016317016317,0.4727272727272727
p50_cfg6_s46,0.5,6,46,811,618,0.7620221948212084,88.53780687397709,61.51680129240711,1.0987840596432057,0.30536775796291366,0.5520361990950227,0.1457480965049078,0.4727272727272727
p70_cfg1_s42,0.7,1,42,794,549,0.6914357682619647,128.38295880149815,94.70836363636361,0.9719890430326058,0.3588324017389761,0.7420814479638009,0.16171122994652407,0.4727272727272727
p70_cfg1_s43,0.7,1,43,823,572,0.6950182260024301,117.47055655296231,85.57089160839162,1.0146341463414634,0.3662230503060953,0.7782805429864253,0.16484848484848486,0.43636363636363634
p70_cfg1_s44,0.7,1,44,807,557,0.6902106567534076,114.2095588235294,82.87016129032257,0.9873484915509158,0.37427025108686013,0.8597285067873304,0.1602139037433155,0.4
p70_cfg2_s42,0.7,2,42,794,788,0.9924433249370277,56.726478318002634,27.016645569620245,1.3955131602190425,0.38669412538190817,0.7692307692307693,0.16318622174381053,0.4727272727272727
p70_cfg1_s46,0.7,1,46,811,577,0.7114673242909988,121.61532976827097,89.64462738301559,1.0198851082633673,0.3518410078963712,0.7873303167420814,0.16,0.36363636363636365
p70_cfg1_s45,0.7,1,45,857,591,0.6896149358226371,107.99973958333334,77.25507614213198,1.0475008862105635,0.3795315411232366,0.7963800904977375,0.16602495543672013,0.4
p70_cfg2_s43,0.7,2,43,823,815,0.9902794653705954,57.1463786531131,27.570036764705872,1.446039340776183,0.39171380090497737,0.7873303167420814,0.16460732984293194,0.509090909090909
p70_cfg2_s44,0.7,2,44,807,766,0.9491945477075588,54.76752368064953,25.186440677966083,1.3566817016007782,0.4002066799771248,0.7782805429864253,0.15940988835725678,0.4
p70_cfg2_s45,0.7,2,45,857,832,0.970828471411902,56.67869565217392,27.054676258992796,1.474279653526604,0.40311860460749893,0.7963800904977375,0.1756619826020457,0.4727272727272727
p70_cfg2_s46,0.7,2,46,811,772,0.9519112207151664,55.15610738255035,26.06686046511627,1.366887417218543,0.40286745640347754,0.7963800904977375,0.16643199673502704,0.4727272727272727
p70_cfg3_s42,0.7,3,42,794,794,1.0,51.27907711757271,14.54250629722921,1.4920605092549093,0.3578699488639864,0.8416289592760181,0.3746787244169443,0.7636363636363637
p70_cfg3_s43,0.7,3,43,823,823,1.0,53.47922318125771,17.8287970838396,1.5331594634873325,0.4098365977005525,0.8778280542986425,0.377064323532725,0.7636363636363637
p70_cfg3_s44,0.7,3,44,807,807,1.0,49.995466321243526,14.049256505576198,1.482502066685037,0.3683774272009566,0.9140271493212669,0.4282613937786352,0.8363636363636363
p70_cfg3_s46,0.7,3,46,811,811,1.0,50.17703751617077,14.398643649815034,1.472403776325345,0.3618652589240825,0.9140271493212669,0.46247086247086244,0.9454545454545454
p70_cfg3_s45,0.7,3,45,857,857,1.0,51.76024096385543,12.935472578763118,1.5756572899430044,0.3760652916192433,0.8959276018099548,0.5284062570845613,1.018181818181818
p70_cfg4_s42,0.7,4,42,794,794,1.0,47.227518891687666,7.292947103274553,1.535486366273448,0.2807991120976692,0.7058823529411765,0.48855168676331123,0.9818181818181818
p70_cfg4_s44,0.7,4,44,807,807,1.0,46.814331210191085,6.6170384138785545,1.530873565398843,0.3145958900434604,0.7782805429864253,0.539864314789688,1.0909090909090908
p70_cfg4_s43,0.7,4,43,823,823,1.0,48.28086269744837,6.842709599027939,1.5979031162023105,0.32382686448775033,0.7058823529411765,0.5615234120255641,1.1272727272727272
p70_cfg4_s45,0.7,4,45,857,857,1.0,49.4688018979834,7.873862310385057,1.6392501912777355,0.3478739810530954,0.7601809954751131,0.5682141471615155,1.0909090909090908
p70_cfg4_s46,0.7,4,46,811,811,1.0,47.14281210592687,6.561405672009859,1.5358394091468612,0.2905787277497051,0.7149321266968326,0.563909363909364,1.1272727272727272
p70_cfg5_s42,0.7,5,42,794,794,1.0,47.76511335012595,6.081423173803522,1.5082154050717065,0.24183876371948831,0.6153846153846154,0.5941632231404959,1.5272727272727273
p70_cfg5_s43,0.7,5,43,823,823,1.0,48.380365853658546,7.796294046172533,1.487976857711083,0.2722648988038865,0.6515837104072398,0.5951030303030302,1.4181818181818182
p70_cfg5_s44,0.7,5,44,807,807,1.0,47.23550446998724,6.068215613382893,1.4976338498654542,0.26847134765686803,0.6787330316742082,0.6224163027656477,1.5272727272727273
p70_cfg5_s45,0.7,5,45,857,857,1.0,48.759940476190486,7.492182030338382,1.6131764705882352,0.26766917293233083,0.6515837104072398,0.6603904659240628,1.490909090909091
p70_cfg5_s46,0.7,5,46,811,811,1.0,47.56892405063292,8.673612823674473,1.4752160072760345,0.2657102543250551,0.7601809954751131,0.5345966709346991,1.2727272727272727
p70_cfg6_s42,0.7,6,42,794,770,0.9697732997481109,55.321372549019614,21.03625162127107,1.3630336780694774,0.28583976577056164,0.579185520361991,0.26527272727272727,0.9454545454545454
p70_cfg6_s43,0.7,6,43,823,778,0.945321992709599,58.14721862871928,23.219768934531448,1.3788830869988493,0.29785289681483457,0.5701357466063348,0.2908359246387415,0.9454545454545454
p70_cfg6_s44,0.7,6,44,807,769,0.952912019826518,55.20821094793059,20.029220779220772,1.3676731793960923,0.2900082188564048,0.6244343891402715,0.31132248033656484,1.1636363636363636
p70_cfg6_s45,0.7,6,45,857,807,0.941656942823804,59.23333333333335,23.876670792079207,1.4311016648955013,0.3031674208144796,0.6063348416289592,0.29672727272727273,0.9090909090909091
p70_cfg6_s46,0.7,6,46,811,769,0.9482120838471023,57.55729303547965,22.795454545454547,1.363073110285006,0.2899387809422412,0.5610859728506787,0.2646926063013451,1.0545454545454545
p80_cfg1_s42,0.8,1,42,794,478,0.6020151133501259,151.21774891774893,117.68682008368201,0.8478183753103938,0.3973471741637832,0.9321266968325792,0.14591800356506238,0.36363636363636365
p80_cfg1_s43,0.8,1,43,823,495,0.6014580801944107,143.46177083333336,111.1721212121212,0.8780487804878049,0.41550882796557537,0.8687782805429864,0.1475579322638146,0.32727272727272727
p80_cfg1_s44,0.8,1,44,807,487,0.6034696406443618,140.00845665961944,105.61639344262295,0.8634875696717685,0.4093425605536332,0.8959276018099548,0.14627450980392157,0.32727272727272727
p80_cfg1_s45,0.8,1,45,857,498,0.5810968494749125,143.76180124223606,110.9839357429719,0.8830570086000531,0.4312128471298021,0.9230769230769231,0.1542602495543672,0.4
p80_cfg2_s42,0.8,2,42,794,778,0.9798488664987406,68.55179760319575,38.87804878048779,1.3793714032757858,0.4428172416396165,0.8235294117647058,0.14106090373280944,0.43636363636363634
p80_cfg1_s46,0.8,1,46,811,477,0.5881627620221949,151.99318181818182,118.5332285115304,0.8456697101320806,0.4174252506432437,0.9230769230769231,0.14352941176470588,0.2545454545454545
p80_cfg2_s43,0.8,2,43,823,794,0.9647630619684082,66.98859191655802,36.94396226415093,1.4082012222123816,0.44906060861726743,0.7873303167420814,0.14749262536873156,0.4
p80_cfg2_s44,0.8,2,44,807,742,0.919454770755886,65.44888111888112,34.28943472409151,1.3136492220650635,0.4551990261157176,0.8959276018099548,0.14331767523256886,0.2909090909090909
p80_cfg2_s45,0.8,2,45,857,789,0.9206534422403734,70.08536745406825,40.596839443742084,1.4001239047703335,0.4788394996007453,0.7873303167420814,0.14003565062388593,0.2909090909090909
p80_cfg2_s46,0.8,2,46,811,760,0.93711467324291,71.65389344262296,42.51141732283463,1.3490307161193236,0.484484135361119,0.8144796380090498,0.14199484725800515,0.36363636363636365
p80_cfg3_s42,0.8,3,42,794,794,1.0,53.699300254452936,20.563727959697722,1.4653501891667435,0.40112149077993475,0.8597285067873304,0.2751830573391912,0.5454545454545454
p80_cfg3_s43,0.8,3,43,823,823,1.0,55.654770755886005,21.51117861482381,1.508569333699936,0.4309867059525062,0.9321266968325792,0.2887597324268012,0.509090909090909
p80_cfg3_s44,0.8,3,44,807,807,1.0,52.33964613368284,20.136679058240386,1.4466254369454155,0.42160588174881747,0.8959276018099548,0.3080872913992298,0.6909090909090909
p80_cfg3_s46,0.8,3,46,811,811,1.0,52.419635890767246,20.194574599260164,1.4483436021073308,0.4086892444108816,0.8778280542986425,0.2894191595856129,0.6545454545454545
p80_cfg3_s45,0.8,3,45,857,857,1.0,55.30484848484849,21.965460910151677,1.555636231620984,0.44491479369147247,0.8868778280542986,0.30137938525035296,0.5818181818181818
p80_cfg4_s42,0.8,4,42,794,794,1.0,47.117884130982375,9.721599496221653,1.5316358024691359,0.31339269899035443,0.7692307692307693,0.35291806958473626,0.6181818181818182
p80_cfg4_s43,0.8,4,43,823,823,1.0,46.89210206561362,9.396415552855398,1.5779886875659095,0.3432174833927024,0.7692307692307693,0.38312075983717775,0.8
p80_cfg4_s44,0.8,4,44,807,807,1.0,48.00090090090091,11.612391573729854,1.5030731979884522,0.38197323038952,0.9411764705882353,0.36296503496503496,0.7272727272727273
p80_cfg4_s45,0.8,4,45,857,857,1.0,49.125768321513014,9.989789964994158,1.6160663775221573,0.35855079650405997,0.8054298642533937,0.4267077555213148,0.7272727272727273
p80_cfg4_s46,0.8,4,46,811,811,1.0,48.16284810126584,11.228914919852027,1.515321375186846,0.3448638220786248,0.8416289592760181,0.3641791044776119,0.7272727272727273
p80_cfg5_s42,0.8,5,42,794,794,1.0,48.3500629722922,4.794521410579337,1.523846080030707,0.24276544249184467,0.6153846153846154,0.6489748549323017,1.5272727272727273
p80_cfg5_s43,0.8,5,43,823,823,1.0,48.43308913308914,5.416646415552848,1.6060103424724361,0.29950168967294805,0.6244343891402715,0.6906650396583283,1.5636363636363637
p80_cfg5_s44,0.8,5,44,807,807,1.0,47.40223499361432,5.481846344485739,1.5412528647822765,0.2988238921281477,0.6968325791855203,0.6635977883502636,1.4545454545454546
p80_cfg5_s45,0.8,5,45,857,857,1.0,48.923067776456605,5.399999999999991,1.6499807470157875,0.29544645261027785,0.6425339366515838,0.7059216013344454,1.490909090909091
p80_cfg5_s46,0.8,5,46,811,811,1.0,47.538874841972195,5.654069050554865,1.5494841421474972,0.28477357171761764,0.6787330316742082,0.6594707885774169,1.6363636363636365
p80_cfg6_s42,0.8,6,42,794,793,0.9987405541561712,48.13580481622307,7.528274559193951,1.4014650075015442,0.20273383504837966,0.5429864253393665,0.47751073957970513,1.2
p80_cfg6_s43,0.8,6,43,823,822,0.9987849331713244,48.94545454545455,7.472843256379095,1.4577982463909307,0.22347814163670943,0.6063348416289592,0.569475433183005,1.2727272727272727
p80_cfg6_s44,0.8,6,44,807,790,0.9789343246592317,46.96135483870968,6.467383059418451,1.400247831474597,0.22898485411350583,0.5520361990950227,0.5122322703474536,1.2727272727272727
p80_cfg6_s45,0.8,6,45,857,841,0.9813302217036173,48.96700721153847,8.489311163895481,1.4976876556385628,0.25067192869050453,0.6334841628959276,0.501068870523416,1.309090909090909
p80_cfg6_s46,0.8,6,46,811,802,0.9889025893958077,47.65076824583867,8.35666251556662,1.4191040028276045,0.2231299579106532,0.6425339366515838,0.4846842812360054,1.3818181818181818
