scenario_id,p,config,seed,spawned,passed,avg_travel_time,p95_travel_time,n_completed,avg_gate_wait,p95_gate_wait,avg_post_gate,p95_post_gate,avg_esc_wait_precise,p95_esc_wait_precise,n_esc_precise,n_exit1,n_exit4,exit1_share,zone1_avg_density,zone1_max_density,zone2_avg_density,zone2_max_density,zone3a_avg_density,zone3a_max_density,zone3b_avg_density,zone3b_max_density,zone3c_avg_density,zone3c_max_density,zone4a_avg_density,zone4a_max_density,zone4b_avg_density,zone4b_max_density,zone4c_avg_density,zone4c_max_density
p30_cfg5_s44,0.3,5,44,807,636,91.64056000000001,195.26,625,69.17029780564263,184.44749999999996,20.96544000000001,24.740000000000002,17.141600000000007,21.03999999999999,625,303,322,0.4848,0.0997,0.2096,3.616369047619048,7.785714285714286,0.33888888888888885,0.8333333333333334,0.07916666666666666,0.8333333333333334,0.029444444444444443,0.06666666666666667,0.36423611111111115,0.9583333333333334,0.11388888888888889,1.1666666666666667,0.0275,0.06666666666666667
p30_cfg5_s42,0.3,5,42,794,681,90.6292537313433,192.95250000000001,670,65.72507331378299,173.11249999999993,21.197985074626875,26.52750000000001,17.46316964285715,23.22249999999999,672,330,340,0.4925373134328358,0.09509333333333332,0.1624,3.3217261904761908,5.607142857142857,0.375,0.875,0.07222222222222223,0.5,0.03138888888888889,0.06666666666666667,0.38819444444444445,1.125,0.14166666666666666,1.3333333333333333,0.03166666666666666,0.06666666666666667
p30_cfg5_s43,0.3,5,43,823,658,100.98705148205929,213.85000000000002,641,80.17389984825495,205.57000000000005,20.51630265210609,24.75,16.80693146417446,21.144999999999975,642,306,335,0.47737909516380655,0.11590666666666666,0.2064,4.326488095238095,7.642857142857143,0.34861111111111115,0.7916666666666666,0.049999999999999996,0.6666666666666666,0.029722222222222223,0.06666666666666667,0.37222222222222223,1.0,0.09444444444444444,1.6666666666666667,0.03222222222222222,0.06666666666666667
p30_cfg5_s45,0.3,5,45,857,651,93.37641509433963,197.53750000000008,636,71.83926380368098,196.50749999999988,20.85511006289309,25.75,17.065777080062798,22.259999999999994,637,306,330,0.4811320754716981,0.11407333333333333,0.2368,4.231547619047619,9.0,0.3506944444444444,0.7916666666666666,0.06944444444444445,0.6666666666666666,0.029166666666666667,0.06666666666666667,0.3690972222222222,1.0416666666666667,0.12638888888888888,1.1666666666666667,0.0325,0.06666666666666667
p30_cfg4_s46,0.3,4,46,811,781,54.98120893561105,105.65000000000002,761,27.917984693877546,84.7775,22.227529566360065,29.099999999999994,18.443979057591633,25.18500000000004,764,305,456,0.4007884362680683,0.05888666666666667,0.1272,1.4651785714285714,3.7857142857142856,0.34722222222222227,0.8333333333333334,0.07638888888888888,1.3333333333333333,0.0275,0.06666666666666667,0.5395833333333333,1.1666666666666667,0.3458333333333334,1.6666666666666667,0.04277777777777778,0.06666666666666667
p30_cfg5_s46,0.3,5,46,811,666,95.6573506891271,196.48000000000002,653,70.98645209580837,177.12499999999997,20.98621745788668,25.51,17.226987767584106,22.01750000000001,654,318,335,0.4869831546707504,0.10061333333333333,0.1832,3.6098214285714287,6.642857142857143,0.3638888888888889,0.9583333333333334,0.10416666666666667,1.1666666666666667,0.029722222222222223,0.06666666666666667,0.3670138888888889,0.9583333333333334,0.13472222222222222,1.3333333333333333,0.03194444444444445,0.06666666666666667
p30_cfg6_s44,0.3,6,44,807,458,117.52533333333335,345.7325000000001,450,92.5495642701525,332.59999999999985,20.241888888888898,24.25,16.66685144124169,20.75,451,141,309,0.31333333333333335,0.16455333333333333,0.3328,6.360119047619048,13.0,0.14965277777777777,0.7916666666666666,0.034722222222222224,0.5,0.014166666666666666,0.06666666666666667,0.34791666666666665,0.7916666666666666,0.07083333333333333,0.6666666666666666,0.029444444444444443,0.06666666666666667
p30_cfg6_s42,0.3,6,42,794,424,134.09424460431654,388.51000000000005,417,105.28529411764706,351.18999999999994,20.083333333333343,23.7,16.465311004784695,20.199999999999996,418,119,298,0.2853717026378897,0.19005999999999998,0.3376,7.444345238095238,13.821428571428571,0.12847222222222224,0.5416666666666666,0.012499999999999999,0.16666666666666666,0.010833333333333334,0.06666666666666667,0.33819444444444446,0.875,0.05416666666666667,0.6666666666666666,0.02777777777777778,0.06666666666666667
p30_cfg6_s43,0.3,6,43,823,455,118.08897550111361,348.66,449,91.790899122807,326.86249999999995,19.96570155902005,23.979999999999993,16.383184855233857,20.29999999999999,449,141,308,0.31403118040089084,0.18237333333333333,0.344,7.110416666666667,13.785714285714286,0.14965277777777777,0.6666666666666666,0.018055555555555557,0.3333333333333333,0.012777777777777779,0.06666666666666667,0.3385416666666667,0.9583333333333334,0.0638888888888889,0.8333333333333334,0.029166666666666667,0.06666666666666667
p30_cfg6_s46,0.3,6,46,811,449,122.68434684684686,361.37249999999983,444,95.61066666666667,338.23749999999995,19.956756756756764,24.30000000000006,16.356741573033712,20.89000000000003,445,140,304,0.3153153153153153,0.17517333333333335,0.3304,6.818154761904762,13.321428571428571,0.15208333333333332,0.7916666666666666,0.022222222222222223,0.3333333333333333,0.013333333333333334,0.06666666666666667,0.3361111111111111,0.7083333333333334,0.04861111111111111,0.5,0.030555555555555555,0.06666666666666667
p30_cfg6_s45,0.3,6,45,857,469,119.62082429501083,362.5,461,93.12382978723403,338.98249999999996,20.435466377440356,24.94999999999999,16.890800865800873,21.450000000000042,462,144,317,0.3123644251626898,0.18459333333333333,0.3616,7.128869047619047,14.392857142857142,0.15555555555555556,0.8333333333333334,0.0375,0.6666666666666666,0.014722222222222222,0.06666666666666667,0.3524305555555556,0.9166666666666666,0.10694444444444445,0.8333333333333334,0.03111111111111111,0.06666666666666667
p50_cfg1_s42,0.5,1,42,794,731,75.35251396648044,188.2375,716,42.16053351573186,148.49999999999997,26.950000000000017,37.700000000000045,23.05969316596932,34.07000000000004,717,217,499,0.30307262569832405,0.07984,0.1408,2.222916666666667,3.892857142857143,0.2489583333333333,0.9166666666666666,0.05833333333333333,0.6666666666666666,0.021111111111111112,0.06666666666666667,0.7447916666666666,1.3333333333333333,0.5861111111111111,1.8333333333333333,0.04694444444444445,0.06666666666666667
p50_cfg1_s44,0.5,1,44,807,690,79.45445103857568,198.935,674,49.29681620839362,171.17499999999995,26.050445103857577,36.55000000000001,22.21703703703704,32.664999999999985,675,196,478,0.29080118694362017,0.09004,0.1944,2.7386904761904765,5.857142857142857,0.22083333333333333,0.9166666666666666,0.07916666666666666,1.1666666666666667,0.019444444444444445,0.06666666666666667,0.6902777777777778,1.4166666666666667,0.5013888888888889,2.0,0.04472222222222222,0.06666666666666667
p50_cfg1_s43,0.5,1,43,823,723,82.72943661971833,209.48250000000004,710,51.759806629834245,178.97,26.741549295774657,37.450000000000045,22.86729957805908,33.650000000000006,711,211,499,0.2971830985915493,0.09348,0.1712,2.8458333333333337,5.25,0.23124999999999998,0.8333333333333334,0.075,0.6666666666666666,0.020277777777777777,0.06666666666666667,0.7423611111111111,1.4583333333333333,0.5916666666666667,1.8333333333333333,0.0475,0.06666666666666667
p50_cfg1_s46,0.5,1,46,811,731,72.77905027932962,172.0625,716,39.804445964432276,136.24999999999997,26.92283519553074,38.450000000000045,23.05341701534171,35.06000000000006,717,216,500,0.3016759776536313,0.07909333333333333,0.1544,2.1651785714285716,4.178571428571429,0.24756944444444443,0.9583333333333334,0.07916666666666666,0.6666666666666666,0.01972222222222222,0.06666666666666667,0.7482638888888888,1.4583333333333333,0.5791666666666667,1.8333333333333333,0.0475,0.06666666666666667
p50_cfg1_s45,0.5,1,45,857,781,69.41068152031455,163.99000000000007,763,34.61344430217669,127.64999999999998,28.77575360419399,44.33000000000002,24.87274509803923,40.400000000000034,765,235,528,0.30799475753604194,0.08006666666666666,0.1616,2.0541666666666667,4.678571428571429,0.26458333333333334,0.9166666666666666,0.08611111111111112,0.6666666666666666,0.02138888888888889,0.06666666666666667,0.8624999999999999,1.7083333333333333,0.7569444444444445,2.0,0.049444444444444444,0.06666666666666667
p50_cfg2_s42,0.5,2,42,794,794,49.29420654911839,77.81999999999998,794,13.138287153652387,42.774999999999956,28.734382871536535,42.217500000000015,25.00428211586902,38.87000000000003,794,360,434,0.4534005037783375,0.050480000000000004,0.1296,0.6869047619047619,2.9642857142857144,0.4607638888888889,1.2083333333333333,0.3263888888888889,1.5,0.035,0.06666666666666667,0.6586805555555556,1.5833333333333333,0.7180555555555556,1.8333333333333333,0.04111111111111111,0.06666666666666667
p50_cfg2_s43,0.5,2,43,823,823,49.49003645200487,78.43999999999998,823,14.20844471445929,46.885000000000005,27.93268529769139,41.53500000000001,24.23614823815311,37.930000000000014,823,385,438,0.46780072904009723,0.05247333333333334,0.124,0.7622023809523809,2.8214285714285716,0.4777777777777778,1.0833333333333333,0.3138888888888889,1.6666666666666667,0.03638888888888889,0.06666666666666667,0.6576388888888889,1.5,0.6875,1.8333333333333333,0.04138888888888889,0.06666666666666667
p50_cfg2_s44,0.5,2,44,807,807,49.139116517285544,75.94999999999999,781,13.790706319702595,43.32499999999996,28.405697823303477,41.450000000000045,24.74904458598727,38.180000000000035,785,365,416,0.4673495518565941,0.05196,0.136,0.725297619047619,3.142857142857143,0.4774305555555556,1.125,0.2972222222222222,1.5,0.035833333333333335,0.06666666666666667,0.6826388888888889,1.75,0.6583333333333333,2.0,0.03972222222222222,0.06666666666666667
p50_cfg2_s45,0.5,2,45,857,857,50.149462365591404,80.85,837,15.186172695449239,48.53999999999997,28.50477897252092,42.959999999999994,24.80267857142858,39.15500000000008,840,385,452,0.45997610513739545,0.056113333333333335,0.1296,0.8467261904761905,3.0,0.4982638888888889,1.125,0.2833333333333333,1.6666666666666667,0.03611111111111111,0.06666666666666667,0.7159722222222222,1.5833333333333333,0.7597222222222223,1.8333333333333333,0.04388888888888889,0.06666666666666667
p50_cfg2_s46,0.5,2,46,811,811,49.03549618320612,81.13750000000007,786,14.889395807644872,51.42500000000001,27.802099236641237,40.58750000000002,24.06527249683144,37.100000000000016,789,362,424,0.46055979643765904,0.052020000000000004,0.1312,0.7910714285714285,3.25,0.47430555555555554,1.1666666666666667,0.2986111111111111,1.6666666666666667,0.035,0.06666666666666667,0.63125,1.4166666666666667,0.6486111111111111,1.8333333333333333,0.03972222222222222,0.06666666666666667
p50_cfg3_s42,0.5,3,42,794,794,47.28457178841311,77.20749999999997,794,7.595340050377829,18.799999999999994,30.815869017632256,52.81749999999999,27.16542821158691,49.404999999999966,794,335,459,0.42191435768261965,0.04843333333333333,0.1224,0.44226190476190474,2.1785714285714284,0.4076388888888889,1.125,0.3180555555555556,1.6666666666666667,0.0325,0.06666666666666667,0.7916666666666666,2.2083333333333335,0.8847222222222223,2.0,0.043611111111111114,0.06666666666666667
p50_cfg3_s43,0.5,3,43,823,823,48.4127892813642,75.65,821,7.902916160388815,20.55000000000001,31.62722289890379,53.450000000000045,28.046354799513985,49.5,823,348,473,0.4238733252131547,0.0515,0.12,0.46845238095238095,2.1785714285714284,0.4302083333333333,1.1666666666666667,0.35555555555555557,1.6666666666666667,0.03305555555555555,0.06666666666666667,0.8552083333333332,2.0416666666666665,0.9263888888888889,2.0,0.04611111111111111,0.06666666666666667
p50_cfg3_s44,0.5,3,44,807,807,47.41421254801537,72.24999999999997,781,8.07329615861214,18.65,30.72880921895008,50.599999999999994,27.124457215836536,47.245000000000005,783,340,441,0.4353393085787452,0.05013333333333333,0.1328,0.45833333333333337,2.4285714285714284,0.42291666666666666,1.1666666666666667,0.3680555555555556,1.6666666666666667,0.0325,0.06666666666666667,0.8291666666666666,2.3333333333333335,0.8416666666666667,2.1666666666666665,0.042222222222222223,0.06666666666666667
p50_cfg4_s42,0.5,4,42,794,794,49.11070975918886,77.46999999999996,789,12.387720403022668,44.91750000000002,28.73276299112802,43.45000000000001,25.036283185840713,39.450000000000045,791,333,456,0.4220532319391635,0.05028666666666667,0.1232,0.6675595238095238,2.142857142857143,0.4128472222222222,1.2916666666666667,0.2847222222222222,1.8333333333333333,0.03111111111111111,0.06666666666666667,0.6881944444444444,1.75,0.8319444444444444,2.0,0.04444444444444444,0.06666666666666667
p50_cfg3_s46,0.5,3,46,811,811,48.03765903307889,75.86250000000001,786,8.691245376078909,24.625000000000025,30.88511450381681,51.10000000000001,27.283502538071076,47.64749999999999,788,345,441,0.4389312977099237,0.05092,0.1312,0.4958333333333333,2.3214285714285716,0.43194444444444446,1.125,0.37083333333333335,1.8333333333333333,0.0325,0.06666666666666667,0.828125,2.2916666666666665,0.8486111111111111,2.0,0.042499999999999996,0.06666666666666667
p50_cfg3_s45,0.5,3,45,857,857,50.01622911694511,77.89999999999998,838,8.824912485414231,20.85999999999999,32.69546539379476,56.39500000000002,29.105178571428578,53.06999999999999,840,362,476,0.431980906921241,0.05600666666666667,0.128,0.5238095238095238,2.1785714285714284,0.44166666666666665,1.125,0.40972222222222227,1.6666666666666667,0.035,0.06666666666666667,0.9600694444444445,2.4583333333333335,0.9972222222222222,2.1666666666666665,0.04611111111111111,0.06666666666666667
p50_cfg4_s43,0.5,4,43,823,823,49.55774390243903,79.95749999999998,820,11.22648845686512,38.39999999999998,30.079146341463424,45.80250000000001,26.46283454987835,42.63749999999999,822,351,469,0.42804878048780487,0.05274666666666667,0.1264,0.6336309523809524,2.5,0.45208333333333334,1.25,0.4277777777777778,1.6666666666666667,0.033888888888888885,0.06666666666666667,0.7444444444444445,1.75,0.8722222222222222,2.0,0.04472222222222222,0.06666666666666667
p50_cfg4_s44,0.5,4,44,807,805,47.35000000000001,75.6175,774,11.942812887236675,47.779999999999916,29.01866925064601,43.04249999999997,25.395554123711346,39.462500000000034,776,339,435,0.437984496124031,0.05038,0.1352,0.6592261904761905,2.9642857142857144,0.41562499999999997,1.25,0.3902777777777778,1.8333333333333333,0.03111111111111111,0.06666666666666667,0.6767361111111111,1.5,0.8319444444444444,2.0,0.041666666666666664,0.06666666666666667
p50_cfg4_s45,0.5,4,45,857,857,50.26041916167666,82.55999999999999,835,13.350700116686111,49.539999999999985,29.784191616766478,44.949999999999996,26.14826968973748,41.25749999999999,838,366,469,0.43832335329341315,0.05635333333333333,0.1288,0.7729166666666666,2.6785714285714284,0.45034722222222223,1.2083333333333333,0.4152777777777778,1.8333333333333333,0.034722222222222224,0.06666666666666667,0.7684027777777778,1.7083333333333333,0.9152777777777777,2.0,0.045000000000000005,0.06666666666666667
p50_cfg5_s42,0.5,5,42,794,774,53.10538057742782,104.83999999999999,762,22.838193548387096,85.95999999999998,24.004658792650932,33.447499999999984,20.362270341207353,29.85000000000001,762,356,406,0.4671916010498688,0.05558,0.128,1.2125000000000001,2.892857142857143,0.41944444444444445,1.125,0.20555555555555557,1.3333333333333333,0.03305555555555555,0.06666666666666667,0.4993055555555555,1.375,0.47500000000000003,1.8333333333333333,0.04,0.06666666666666667
p50_cfg4_s46,0.5,4,46,811,811,47.87212276214836,80.29750000000001,782,11.059617755856962,42.674999999999955,29.660166240409225,46.33499999999998,26.120764331210204,42.84000000000002,785,341,441,0.4360613810741688,0.05103333333333333,0.1304,0.618452380952381,2.607142857142857,0.43333333333333335,1.25,0.41250000000000003,1.8333333333333333,0.03222222222222222,0.06666666666666667,0.725,1.7083333333333333,0.8291666666666666,2.0,0.042499999999999996,0.06666666666666667
p50_cfg5_s43,0.5,5,43,823,821,53.721755253399266,103.08,809,22.076796589524974,83.0,25.441532756489508,38.36000000000004,21.846543209876554,34.88749999999999,810,377,432,0.46600741656365885,0.057679999999999995,0.1272,1.16875,2.7857142857142856,0.44236111111111115,1.1666666666666667,0.24861111111111112,1.6666666666666667,0.036944444444444446,0.06666666666666667,0.5833333333333334,1.5,0.6152777777777778,2.0,0.04027777777777777,0.06666666666666667
p50_cfg5_s44,0.5,5,44,807,784,51.97246753246753,100.91,770,19.854585987261146,79.68999999999998,25.758701298701308,38.58249999999998,22.119494818652853,35.245000000000026,772,355,415,0.461038961038961,0.05544666666666667,0.1352,1.1035714285714284,2.857142857142857,0.41562499999999997,1.1666666666666667,0.24027777777777778,1.6666666666666667,0.034166666666666665,0.06666666666666667,0.5673611111111111,1.5,0.5750000000000001,2.0,0.03888888888888889,0.06666666666666667
p50_cfg5_s45,0.5,5,45,857,824,54.39876543209878,108.505,810,24.90284503631961,89.03750000000001,23.832469135802477,34.92750000000002,20.2375925925926,31.350000000000023,810,373,437,0.4604938271604938,0.06186666666666666,0.1296,1.436607142857143,3.0714285714285716,0.4368055555555555,1.0416666666666667,0.19305555555555556,1.3333333333333333,0.035,0.06666666666666667,0.5305555555555556,1.3333333333333333,0.5291666666666667,1.8333333333333333,0.04055555555555555,0.06666666666666667
p50_cfg5_s46,0.5,5,46,811,778,53.45300653594773,107.10999999999999,765,23.04249037227214,86.4549999999999,24.311633986928115,34.90000000000009,20.679699738903402,31.637500000000074,766,362,403,0.47320261437908495,0.05754,0.132,1.280357142857143,3.107142857142857,0.4236111111111111,1.1666666666666667,0.25277777777777777,1.6666666666666667,0.035555555555555556,0.06666666666666667,0.5121527777777778,1.5416666666666667,0.4388888888888889,1.8333333333333333,0.03805555555555555,0.06666666666666667
p50_cfg6_s42,0.5,6,42,794,605,91.59733333333335,305.4774999999999,600,62.58900826446282,289.2,22.758083333333342,29.902500000000003,19.27991666666667,26.20250000000004,600,216,384,0.36,0.11841333333333334,0.2184,4.245238095238095,7.571428571428571,0.25416666666666665,1.0416666666666667,0.14305555555555555,1.1666666666666667,0.021111111111111112,0.06666666666666667,0.4472222222222222,1.1666666666666667,0.30972222222222223,1.8333333333333333,0.035833333333333335,0.06666666666666667
p50_cfg6_s43,0.5,6,43,823,606,87.53073701842547,309.53000000000003,597,60.69250411861614,292.4599999999999,22.485259631490802,27.759999999999998,18.995568561872915,24.450000000000003,598,219,378,0.36683417085427134,0.12277333333333333,0.2456,4.411011904761905,8.75,0.2600694444444444,0.9583333333333334,0.12083333333333333,1.1666666666666667,0.021944444444444444,0.06666666666666667,0.43402777777777773,1.0833333333333333,0.2791666666666667,1.5,0.03638888888888889,0.06666666666666667
p50_cfg6_s44,0.5,6,44,807,618,83.91798029556651,266.98,609,56.197899838449125,249.07000000000002,22.841871921182275,30.560000000000016,19.35959016393443,27.25,610,227,382,0.3727422003284072,0.10765999999999999,0.2368,3.786607142857143,7.821428571428571,0.2576388888888889,1.0,0.12083333333333333,1.0,0.021944444444444444,0.06666666666666667,0.4576388888888889,1.3333333333333333,0.31527777777777777,1.8333333333333333,0.035277777777777776,0.06666666666666667
p50_cfg6_s45,0.5,6,45,857,613,86.43289256198348,313.29,605,60.615960912052124,306.26750000000004,22.315123966942156,27.19000000000004,18.794224422442248,23.9875,606,221,384,0.3652892561983471,0.12711333333333336,0.2648,4.629761904761905,9.464285714285714,0.2565972222222222,1.0833333333333333,0.14027777777777778,1.3333333333333333,0.021666666666666667,0.06666666666666667,0.44097222222222227,1.1666666666666667,0.2777777777777778,1.6666666666666667,0.03638888888888889,0.06666666666666667
p50_cfg6_s46,0.5,6,46,811,618,88.53780687397709,297.675,611,61.51680129240711,298.0850000000001,22.298772504091662,29.300000000000068,18.817839607201314,25.625000000000036,611,223,388,0.3649754500818331,0.11475999999999999,0.2256,4.085416666666666,7.642857142857143,0.2569444444444445,1.0,0.11805555555555557,1.3333333333333333,0.021666666666666667,0.06666666666666667,0.44965277777777773,1.1666666666666667,0.30833333333333335,1.8333333333333333,0.035833333333333335,0.06666666666666667
p70_cfg1_s42,0.7,1,42,794,549,128.38295880149815,331.8350000000001,534,94.70836363636361,278.78749999999997,24.428558052434475,29.990000000000002,20.581682242990663,26.225000000000016,535,120,414,0.2247191011235955,0.1492,0.2568,5.3812500000000005,9.821428571428571,0.13125,0.625,0.030555555555555555,0.5,0.010833333333333334,0.06666666666666667,0.5850694444444444,1.2916666666666667,0.22916666666666666,1.6666666666666667,0.03833333333333333,0.06666666666666667
p70_cfg1_s43,0.7,1,43,823,572,117.47055655296231,304.02,557,85.57089160839162,253.98249999999993,23.997396768402172,29.85000000000001,20.17069892473119,26.107500000000005,558,131,426,0.23518850987432674,0.14489333333333335,0.2704,5.175,9.964285714285714,0.14166666666666666,0.6666666666666666,0.020833333333333332,0.5,0.0125,0.06666666666666667,0.5878472222222222,1.25,0.22916666666666666,1.5,0.04055555555555555,0.06666666666666667
p70_cfg1_s44,0.7,1,44,807,557,114.2095588235294,278.73999999999995,544,82.87016129032256,238.77999999999994,23.95045955882355,28.270000000000017,20.09752293577982,24.30000000000001,545,128,416,0.23529411764705882,0.13314666666666666,0.268,4.667857142857143,9.607142857142858,0.14270833333333333,0.6666666666666666,0.019444444444444445,0.3333333333333333,0.013055555555555555,0.06666666666666667,0.576388888888889,1.0416666666666667,0.15972222222222224,1.0,0.04,0.06666666666666667
p70_cfg2_s42,0.7,2,42,794,788,56.726478318002634,100.75000000000003,761,27.016645569620245,73.98249999999997,23.97444152431014,29.599999999999994,20.320380078636965,25.645000000000003,763,364,397,0.4783180026281209,0.05929333333333333,0.1248,1.3330357142857143,3.5,0.4850694444444445,0.9166666666666666,0.10416666666666667,0.6666666666666666,0.03444444444444445,0.06666666666666667,0.5239583333333333,1.1666666666666667,0.2388888888888889,1.8333333333333333,0.03833333333333333,0.06666666666666667
p70_cfg1_s46,0.7,1,46,811,577,121.61532976827097,316.30000000000007,561,89.64462738301559,270.44999999999993,23.71212121212123,28.05000000000001,19.93309608540926,24.05000000000001,562,137,424,0.24420677361853832,0.14006666666666667,0.2536,4.9991071428571425,9.25,0.15138888888888888,0.8333333333333334,0.03194444444444445,0.3333333333333333,0.012777777777777779,0.06666666666666667,0.579861111111111,1.0416666666666667,0.20555555555555557,1.5,0.04138888888888889,0.06666666666666667
p70_cfg1_s45,0.7,1,45,857,591,107.99973958333334,272.625,576,77.25507614213198,235.7,23.978298611111125,29.162500000000037,20.19757365684576,25.600000000000023,577,145,431,0.2517361111111111,0.14054666666666668,0.2792,4.922916666666667,10.285714285714286,0.1607638888888889,0.6666666666666666,0.019444444444444445,0.3333333333333333,0.013333333333333334,0.06666666666666667,0.6045138888888889,1.0833333333333333,0.19583333333333333,1.3333333333333333,0.04027777777777777,0.06666666666666667
p70_cfg2_s43,0.7,2,43,823,815,57.1463786531131,102.32000000000001,787,27.570036764705872,76.19999999999999,23.97496823379926,29.150000000000006,20.325475285171112,25.33999999999999,789,383,404,0.4866581956797967,0.06211333333333333,0.1288,1.4196428571428572,3.5,0.5059027777777778,1.0833333333333333,0.14027777777777778,0.8333333333333334,0.037222222222222226,0.06666666666666667,0.5399305555555556,1.1666666666666667,0.21805555555555556,1.5,0.03777777777777778,0.06666666666666667
p70_cfg2_s44,0.7,2,44,807,766,54.76752368064953,97.30000000000001,739,25.186440677966083,70.76999999999995,24.071989174560233,27.950000000000045,20.406680161943324,24.35000000000001,741,361,378,0.4884979702300406,0.0594,0.1384,1.3625,4.071428571428571,0.4840277777777778,1.0,0.1388888888888889,1.0,0.03444444444444445,0.06666666666666667,0.5069444444444444,1.2083333333333333,0.17777777777777778,1.6666666666666667,0.035833333333333335,0.06666666666666667
p70_cfg2_s45,0.7,2,45,857,832,56.67869565217392,101.51,805,27.054676258992796,74.58499999999998,24.4029192546584,31.17000000000002,20.71902106567535,27.779999999999976,807,389,416,0.4832298136645963,0.06458,0.1344,1.4898809523809524,3.607142857142857,0.5076388888888889,1.0833333333333333,0.1361111111111111,0.8333333333333334,0.03611111111111111,0.06666666666666667,0.5555555555555556,1.2083333333333333,0.3444444444444445,1.8333333333333333,0.03972222222222222,0.06666666666666667
