scenario_id,p,config,seed,spawned,passed,avg_travel_time,p95_travel_time,n_completed,avg_gate_wait,p95_gate_wait,avg_post_gate,p95_post_gate,n_exit1,n_exit4,exit1_share,zone1_avg_density,zone1_max_density,zone2_avg_density,zone2_max_density,zone3_avg_density,zone3_max_density,zone4_avg_density,zone4_max_density
p50_cfg2_s46,0.5,2,46,434,430,45.83564705882353,78.70000000000002,425,13.329838709677418,44.26749999999997,25.245176470588238,42.62999999999999,192,233,0.45176470588235296,0.051546666666666664,0.124,0.7642857142857143,2.9642857142857144,0.08333333333333333,0.16666666666666666,0.10833333333333335,0.16666666666666666
p50_cfg3_s42,0.5,3,42,417,417,46.89150485436894,75.05250000000001,412,9.680695443645083,23.009999999999994,27.624150485436896,49.80499999999999,180,232,0.4368932038834951,0.05066666666666666,0.1216,0.5714285714285715,2.3214285714285716,0.08611111111111111,0.16666666666666666,0.11111111111111113,0.3333333333333333
p50_cfg3_s43,0.5,3,43,426,426,45.55752427184466,73.245,412,9.12488262910798,22.225,27.263592233009714,48.544999999999995,182,230,0.441747572815534,0.051026666666666665,0.124,0.5553571428571428,2.357142857142857,0.08888888888888888,0.16666666666666666,0.10555555555555557,0.16666666666666666
p50_cfg3_s44,0.5,3,44,382,382,42.97447643979058,69.72999999999999,382,7.932722513089003,27.86999999999997,25.17931937172775,43.0425,163,219,0.42670157068062825,0.04216,0.112,0.45357142857142857,2.2142857142857144,0.08333333333333333,0.16666666666666666,0.1027777777777778,0.16666666666666666
p50_cfg3_s45,0.5,3,45,413,413,44.32813267813268,70.28999999999999,407,8.331598062953995,19.97,26.65638820638821,47.349999999999994,176,231,0.43243243243243246,0.04752000000000001,0.1136,0.49880952380952376,2.0357142857142856,0.08611111111111111,0.16666666666666666,0.10833333333333335,0.16666666666666666
p50_cfg3_s46,0.5,3,46,434,434,47.01875000000001,77.08500000000002,424,10.113940092165896,30.25000000000001,27.597405660377365,48.047499999999985,190,234,0.4481132075471698,0.05306666666666667,0.1224,0.6011904761904762,2.7142857142857144,0.08333333333333333,0.16666666666666666,0.1138888888888889,0.16666666666666666
p50_cfg4_s42,0.5,4,42,417,417,48.75863746958638,83.00000000000001,411,14.696282973621104,48.739999999999995,26.19160583941606,41.10000000000001,174,237,0.4233576642335766,0.05308,0.1256,0.8291666666666667,3.0357142857142856,0.08333333333333333,0.16666666666666666,0.11111111111111113,0.16666666666666666
p50_cfg4_s43,0.5,4,43,426,426,46.259002433090025,77.875,411,14.373826291079808,53.4,25.218734793187352,38.8,185,226,0.45012165450121655,0.05189333333333334,0.124,0.8220238095238095,2.892857142857143,0.08611111111111111,0.16666666666666666,0.1027777777777778,0.16666666666666666
p50_cfg4_s44,0.5,4,44,382,382,43.53965968586388,70.4975,382,9.295549738219893,32.59250000000002,25.009554973821995,39.02250000000001,165,217,0.4319371727748691,0.042826666666666666,0.112,0.5113095238095239,2.107142857142857,0.08055555555555556,0.16666666666666666,0.09722222222222224,0.16666666666666666
p50_cfg4_s45,0.5,4,45,413,413,45.20567901234568,77.62,405,9.66416464891041,36.88,26.62950617283951,45.44999999999999,171,234,0.4222222222222222,0.04850666666666667,0.1128,0.575,2.1785714285714284,0.07777777777777777,0.16666666666666666,0.10833333333333335,0.16666666666666666
p50_cfg4_s46,0.5,4,46,434,434,46.450233644859814,79.4275,428,10.65622119815668,39.06999999999999,26.864836448598133,45.92499999999999,184,244,0.42990654205607476,0.052399999999999995,0.1248,0.6476190476190475,2.5357142857142856,0.08888888888888888,0.16666666666666666,0.11666666666666668,0.16666666666666666
p70_cfg1_s42,0.7,1,42,417,267,79.88372549019608,214.595,255,51.8817843866171,169.29999999999998,19.546470588235298,23.515000000000008,66,189,0.25882352941176473,0.09854666666666666,0.1752,3.154166666666667,6.178571428571429,0.030555555555555555,0.16666666666666666,0.07777777777777778,0.16666666666666666
p70_cfg1_s43,0.7,1,43,426,268,79.434046692607,211.27,257,51.845588235294116,170.0125,19.722373540856037,24.569999999999993,64,193,0.2490272373540856,0.10094666666666667,0.1888,3.219047619047619,6.392857142857143,0.024999999999999998,0.16666666666666666,0.08055555555555555,0.16666666666666666
p70_cfg1_s44,0.7,1,44,382,253,74.1900826446281,180.18249999999998,242,46.2968992248062,135.33749999999995,20.2956611570248,25.147500000000004,61,181,0.25206611570247933,0.08161333333333332,0.1544,2.5410714285714286,5.357142857142857,0.025,0.16666666666666666,0.08611111111111111,0.16666666666666666
p70_cfg1_s45,0.7,1,45,413,283,76.56199261992622,199.45000000000002,271,46.912062937062935,152.7375,19.77416974169742,24.824999999999996,75,196,0.2767527675276753,0.09016,0.1664,2.84702380952381,5.535714285714286,0.03333333333333333,0.16666666666666666,0.09722222222222222,0.16666666666666666
p70_cfg1_s46,0.7,1,46,434,278,75.93962264150943,211.82,265,50.26565836298931,169.34999999999997,18.91150943396227,23.720000000000002,74,191,0.2792452830188679,0.10226666666666667,0.188,3.277380952380952,6.392857142857143,0.027777777777777776,0.16666666666666666,0.075,0.16666666666666666
p70_cfg2_s42,0.7,2,42,417,401,48.311811023622056,91.90000000000002,381,23.459436274509798,68.84749999999998,20.566010498687668,31.650000000000006,187,194,0.49081364829396323,0.05482666666666667,0.124,1.2744047619047618,3.2857142857142856,0.10555555555555557,0.16666666666666666,0.08055555555555555,0.16666666666666666
p70_cfg2_s43,0.7,2,43,426,401,48.613324538258574,87.815,379,23.474087591240874,68.675,21.305277044854886,28.21500000000001,182,197,0.48021108179419525,0.05693333333333333,0.1232,1.331547619047619,3.357142857142857,0.09166666666666669,0.16666666666666666,0.08333333333333333,0.16666666666666666
p70_cfg2_s44,0.7,2,44,382,360,48.68303571428572,90.53750000000001,336,25.1158904109589,67.96,19.55163690476191,23.962500000000013,163,173,0.4851190476190476,0.051840000000000004,0.1176,1.2821428571428573,3.5714285714285716,0.07777777777777778,0.16666666666666666,0.09166666666666666,0.16666666666666666
p70_cfg2_s45,0.7,2,45,413,393,49.67728494623656,97.39000000000001,372,24.955904522613057,71.60749999999997,19.905241935483875,25.795,181,191,0.48655913978494625,0.05652000000000001,0.1176,1.357142857142857,3.2857142857142856,0.08611111111111111,0.16666666666666666,0.08888888888888889,0.16666666666666666
p70_cfg2_s46,0.7,2,46,434,416,54.514847715736046,110.12000000000002,394,28.934080188679243,83.72499999999998,20.474238578680207,25.600000000000023,190,204,0.48223350253807107,0.06373333333333334,0.1296,1.6029761904761906,3.9642857142857144,0.09722222222222224,0.16666666666666666,0.09722222222222222,0.16666666666666666
p70_cfg3_s42,0.7,3,42,417,415,48.42401477832513,82.92500000000001,406,14.904556354916064,42.73999999999999,26.699753694581286,43.287499999999994,158,248,0.3891625615763547,0.05277333333333334,0.124,0.8160714285714286,3.142857142857143,0.06944444444444443,0.16666666666666666,0.11944444444444446,0.16666666666666666
p70_cfg3_s43,0.7,3,43,426,422,46.63545232273839,81.03999999999998,409,15.275352112676053,42.52499999999999,25.44229828850856,42.52,169,240,0.4132029339853301,0.052186666666666666,0.1192,0.8488095238095238,3.0357142857142856,0.08611111111111111,0.16666666666666666,0.1138888888888889,0.16666666666666666
p70_cfg3_s44,0.7,3,44,382,381,46.440456989247316,75.47999999999999,372,14.924869109947641,41.495,24.14072580645162,36.55000000000001,146,226,0.3924731182795699,0.046400000000000004,0.1128,0.7523809523809523,3.0357142857142856,0.075,0.16666666666666666,0.10555555555555557,0.16666666666666666
p70_cfg3_s45,0.7,3,45,413,410,46.32919799498747,77.58499999999998,399,12.366343825665858,35.72999999999998,26.685087719298252,45.55500000000001,164,235,0.41102756892230574,0.05006666666666667,0.1152,0.6857142857142856,2.8214285714285716,0.075,0.16666666666666666,0.10833333333333335,0.16666666666666666
p70_cfg3_s46,0.7,3,46,434,432,47.75546318289786,83.35000000000001,421,14.223156682027646,42.24999999999998,26.40581947743468,46.349999999999994,175,246,0.4156769596199525,0.05450666666666667,0.1264,0.8125,3.142857142857143,0.07777777777777777,0.16666666666666666,0.11666666666666668,0.16666666666666666
p70_cfg4_s42,0.7,4,42,417,415,44.776265060240966,70.91499999999999,415,8.426139088729014,22.679999999999993,27.142891566265057,44.19999999999999,187,228,0.4506024096385542,0.04836,0.1192,0.5148809523809524,2.2857142857142856,0.09166666666666666,0.16666666666666666,0.1027777777777778,0.16666666666666666
p70_cfg4_s43,0.7,4,43,426,426,45.407701421800944,71.24,422,7.622065727699528,17.125000000000004,28.145971563981043,48.150000000000006,191,231,0.45260663507109006,0.05013333333333333,0.1208,0.47380952380952385,1.8571428571428572,0.08888888888888889,0.16666666666666666,0.10833333333333335,0.16666666666666666
p70_cfg4_s44,0.7,4,44,382,382,40.52591623036649,63.08749999999999,382,5.250392670157066,14.147499999999978,25.212172774869117,41.89499999999999,174,208,0.45549738219895286,0.03998666666666666,0.108,0.3458333333333333,1.8214285714285714,0.08055555555555555,0.16666666666666666,0.09166666666666669,0.16666666666666666
p70_cfg4_s45,0.7,4,45,413,413,43.08934624697337,65.94,413,6.870096852300241,21.019999999999992,26.570338983050853,43.690000000000005,192,221,0.4648910411622276,0.04606666666666667,0.112,0.43630952380952387,2.1785714285714284,0.09166666666666669,0.16666666666666666,0.1027777777777778,0.16666666666666666
p70_cfg4_s46,0.7,4,46,434,434,45.314120370370375,72.75999999999999,432,7.761866359447001,20.652499999999993,28.17916666666667,47.145,202,230,0.4675925925925926,0.05102666666666667,0.1216,0.49464285714285716,2.2142857142857144,0.09722222222222224,0.16666666666666666,0.11111111111111113,0.16666666666666666
p80_cfg1_s42,0.8,1,42,417,224,90.00971563981044,219.75000000000003,211,61.35352422907489,171.92499999999995,19.45758293838863,24.05000000000001,48,163,0.22748815165876776,0.11836,0.2048,3.8202380952380954,7.607142857142857,0.025,0.16666666666666666,0.08611111111111111,0.16666666666666666
p80_cfg1_s43,0.8,1,43,426,244,83.85969827586207,213.34499999999997,232,56.58152610441766,171.59999999999997,19.9260775862069,24.400000000000006,50,182,0.21551724137931033,0.10870666666666667,0.1984,3.4672619047619047,7.035714285714286,0.025,0.16666666666666666,0.07777777777777778,0.16666666666666666
p80_cfg1_s44,0.8,1,44,382,226,88.2857476635514,214.1475,214,59.106034482758616,164.66249999999997,20.169158878504675,25.217500000000012,45,169,0.2102803738317757,0.09525333333333333,0.1768,3.0273809523809523,6.178571428571429,0.013888888888888888,0.16666666666666666,0.08055555555555556,0.16666666666666666
p80_cfg1_s45,0.8,1,45,413,237,89.14471365638767,214.39999999999998,227,60.26499999999999,174.66249999999994,19.01872246696036,23.705,44,183,0.19383259911894274,0.10811999999999998,0.1888,3.529166666666667,7.0,0.01944444444444444,0.16666666666666666,0.08333333333333334,0.16666666666666666
p80_cfg1_s46,0.8,1,46,434,226,89.85558139534884,217.19500000000002,215,60.7,171.98749999999995,19.61116279069768,22.93000000000002,40,175,0.18604651162790697,0.11994666666666667,0.2136,3.8172619047619047,7.892857142857143,0.016666666666666666,0.16666666666666666,0.08888888888888888,0.16666666666666666
p80_cfg2_s42,0.8,2,42,417,374,55.78792613636363,109.2875,352,31.952755905511808,83.14999999999999,19.520738636363642,23.400000000000006,173,179,0.4914772727272727,0.0654,0.128,1.7922619047619046,4.035714285714286,0.06666666666666667,0.16666666666666666,0.07222222222222222,0.16666666666666666
p80_cfg2_s43,0.8,2,43,426,363,61.561549707602346,118.2975,342,36.562768817204294,90.80499999999998,19.904824561403515,23.200000000000017,170,172,0.49707602339181284,0.07274666666666668,0.136,2.113690476190476,4.464285714285714,0.10555555555555557,0.16666666666666666,0.08055555555555555,0.16666666666666666
p80_cfg2_s44,0.8,2,44,382,361,53.88827893175074,106.65999999999997,337,28.947418478260865,75.03249999999998,19.916468842729977,24.230000000000032,168,169,0.49851632047477745,0.056373333333333345,0.1176,1.4279761904761905,3.4285714285714284,0.07222222222222223,0.16666666666666666,0.08888888888888888,0.16666666666666666
p80_cfg2_s45,0.8,2,45,413,365,55.97790697674419,107.35000000000002,344,31.98629032258064,81.10249999999999,19.60944767441861,22.900000000000006,169,175,0.49127906976744184,0.06494666666666667,0.1256,1.7940476190476191,4.071428571428571,0.08611111111111111,0.16666666666666666,0.08888888888888889,0.16666666666666666
p80_cfg2_s46,0.8,2,46,434,387,57.63082191780822,116.30000000000001,365,33.36040609137056,88.14749999999997,19.51424657534247,25.000000000000007,180,185,0.4931506849315068,0.06930666666666666,0.1344,1.9375,4.178571428571429,0.07222222222222222,0.16666666666666666,0.08611111111111111,0.16666666666666666
p80_cfg3_s42,0.8,3,42,417,414,50.9268656716418,85.39000000000001,402,21.745923261390885,54.10999999999999,23.288059701492543,34.8475,157,245,0.39054726368159204,0.05593333333333333,0.1288,1.138095238095238,3.7857142857142856,0.08055555555555556,0.16666666666666666,0.1138888888888889,0.16666666666666666
p80_cfg3_s43,0.8,3,43,426,422,48.536,80.975,400,20.021830985915486,53.32499999999998,23.238375000000005,34.004999999999995,156,244,0.39,0.05513333333333333,0.1248,1.0779761904761902,3.642857142857143,0.08055555555555556,0.16666666666666666,0.1138888888888889,0.16666666666666666
p80_cfg3_s44,0.8,3,44,382,381,48.01908602150537,76.4075,372,17.24921465968586,45.735,23.610752688172045,32.47250000000001,143,229,0.3844086021505376,0.04813333333333334,0.1168,0.8488095238095238,3.25,0.0611111111111111,0.16666666666666666,0.10555555555555557,0.16666666666666666
p80_cfg3_s45,0.8,3,45,413,412,49.99487500000001,83.255,400,20.68414043583535,52.449999999999974,23.794125000000008,35.75999999999999,157,243,0.3925,0.05418666666666668,0.1184,1.067857142857143,3.607142857142857,0.08611111111111111,0.16666666666666666,0.1138888888888889,0.16666666666666666
p80_cfg3_s46,0.8,3,46,434,428,50.9,84.7875,410,22.494239631336402,56.4675,23.51756097560976,34.5775,157,253,0.3829268292682927,0.05858666666666666,0.1264,1.223809523809524,3.6785714285714284,0.07222222222222222,0.16666666666666666,0.11944444444444446,0.16666666666666666
p80_cfg4_s42,0.8,4,42,417,416,44.825,68.08749999999999,416,11.735491606714625,31.559999999999995,25.07848557692308,36.92500000000003,196,220,0.47115384615384615,0.04842666666666668,0.1208,0.6589285714285714,2.892857142857143,0.09444444444444446,0.16666666666666666,0.10555555555555557,0.16666666666666666
p80_cfg4_s43,0.8,4,43,426,424,46.49382422802851,70.55000000000001,421,13.203755868544595,34.125,25.99857482185274,40.60000000000002,200,221,0.4750593824228028,0.05140000000000001,0.1208,0.7357142857142857,3.0714285714285716,0.09722222222222224,0.16666666666666666,0.10000000000000002,0.16666666666666666
p80_cfg4_s44,0.8,4,44,382,382,42.13979057591624,64.14750000000001,382,9.726439790575913,25.587500000000006,23.74541884816755,35.25,183,199,0.4790575916230366,0.04154666666666666,0.1128,0.513095238095238,2.6785714285714284,0.08055555555555556,0.16666666666666666,0.08888888888888889,0.16666666666666666
p80_cfg4_s45,0.8,4,45,413,412,44.35885922330097,67.87250000000002,412,9.479782082324453,25.35,25.95740291262136,39.5225,193,219,0.4684466019417476,0.04730666666666667,0.1136,0.5458333333333333,2.4285714285714284,0.09166666666666669,0.16666666666666666,0.10555555555555557,0.16666666666666666
p80_cfg4_s46,0.8,4,46,434,429,46.92845433255269,70.68499999999999,427,13.945391705069122,35.76749999999999,25.974473067915696,38.45,203,224,0.47540983606557374,0.05286666666666668,0.1248,0.7892857142857143,3.2857142857142856,0.10000000000000002,0.16666666666666666,0.10833333333333335,0.16666666666666666
